SNP_dist,Share
771,0
859,0
1318,0
1323,0
885,0
1298,0
763,0
760,0
1310,0
1310,0
1299,0
1295,0
1256,0
724,0
290,0
291,0
850,0
827,0
726,0
727,0
739,0
827,0
1290,0
1295,0
853,0
1270,0
727,0
726,0
1282,0
1284,0
1271,0
1267,0
740,0
73,0
1279,0
1259,0
1260,0
1263,0
1242,0
1277,0
1278,0
1290,0
1242,0
253,0
254,0
1268,0
61,0
1284,0
1283,0
81,0
253,0
72,0
72,0
1287,0
1259,0
1263,0
863,0
845,0
848,0
265,0
506,0
873,0
874,0
886,0
504,0
1297,0
1302,0
1275,0
868,0
865,0
1289,0
1295,0
1278,0
1278,0
883,0
851,0
1268,0
79,0
1279,0
1259,0
1262,0
1265,0
1242,0
1279,0
1280,0
1292,0
1244,0
259,0
258,0
1270,0
65,0
1286,0
1283,0
81,0
259,0
74,0
74,0
1287,0
1261,0
1270,0
78,0
1296,0
1276,0
1277,0
1278,0
1259,0
1290,0
1291,0
1307,0
1259,0
256,0
261,0
1283,0
66,0
1301,0
1300,0
82,0
264,0
73,0
75,0
1302,0
1276,0
49,0
1283,0
51,0
63,0
1285,0
1267,0
1270,0
1271,0
1250,0
1287,0
1288,0
1300,0
1252,0
253,0
254,0
1276,0
73,0
1294,0
1291,0
79,0
259,0
72,0
70,0
1295,0
1267,0
76,0
1276,0
80,0
79,0
70,0
1296,0
1276,0
1277,0
1276,0
1259,0
1290,0
1291,0
1307,0
1259,0
256,0
261,0
1281,0
76,0
1301,0
1300,0
82,0
264,0
73,0
75,0
1300,0
1276,0
76,0
1281,0
81,0
78,0
43,0
72,0
1288,0
1268,0
1269,0
1270,0
1251,0
1280,0
1281,0
1301,0
1251,0
256,0
259,0
1277,0
80,0
1293,0
1290,0
84,0
262,0
75,0
75,0
1290,0
1268,0
79,0
1277,0
83,0
82,0
47,0
1276,0
92,0
720,0
721,0
868,0
845,0
748,0
749,0
495,0
847,0
1310,0
1315,0
863,0
1288,0
95,0
88,0
1302,0
1306,0
1291,0
1287,0
756,0
724,0
1279,0
859,0
1281,0
1296,0
1289,0
1296,0
1288,0
1274,0
94,0
716,0
719,0
866,0
843,0
748,0
749,0
497,0
845,0
1308,0
1311,0
861,0
1284,0
99,0
88,0
1298,0
1304,0
1289,0
1285,0
756,0
720,0
1277,0
859,0
1277,0
1294,0
1283,0
1294,0
1286,0
1266,0
1318,0
1300,0
1303,0
1312,0
1297,0
1322,0
1323,0
1333,0
1299,0
1298,0
1299,0
1321,0
1274,0
1323,0
1320,0
1284,0
1292,0
1277,0
1275,0
1332,0
1304,0
1265,0
1319,0
1271,0
1282,0
1273,0
1281,0
1273,0
1320,0
1316,0
1271,0
1323,0
1303,0
1306,0
1317,0
1302,0
1327,0
1328,0
1338,0
1302,0
1303,0
1304,0
1326,0
1279,0
1326,0
1323,0
1289,0
1297,0
1282,0
1280,0
1337,0
1309,0
1270,0
1324,0
1276,0
1287,0
1278,0
1286,0
1280,0
1325,0
1321,0
77,0
1281,0
1261,0
1262,0
1265,0
1246,0
1277,0
1278,0
1292,0
1246,0
255,0
258,0
1270,0
79,0
1286,0
1285,0
57,0
261,0
46,0
48,0
1287,0
1259,0
76,0
1270,0
80,0
81,0
78,0
77,0
81,0
1281,0
1279,0
1269,0
1274,0
1273,0
89,0
717,0
720,0
867,0
844,0
747,0
748,0
496,0
846,0
1307,0
1310,0
862,0
1283,0
96,0
87,0
1297,0
1303,0
1288,0
1284,0
755,0
721,0
1276,0
860,0
1276,0
1293,0
1284,0
1293,0
1285,0
85,0
87,0
1317,0
1322,0
1276,0
81,0
1285,0
1265,0
1268,0
1273,0
1250,0
1281,0
1282,0
1298,0
1252,0
259,0
260,0
1278,0
79,0
1292,0
1289,0
59,0
261,0
52,0
54,0
1291,0
1265,0
78,0
1278,0
84,0
85,0
80,0
85,0
87,0
1287,0
1281,0
1277,0
1280,0
1282,0
1279,0
103,0
725,0
726,0
873,0
852,0
753,0
754,0
506,0
852,0
1315,0
1320,0
868,0
1293,0
104,0
99,0
1307,0
1311,0
1296,0
1292,0
761,0
727,0
1284,0
866,0
1286,0
1301,0
1292,0
1301,0
1293,0
89,0
93,0
1323,0
1330,0
1286,0
96,0
1290,0
79,0
1277,0
1257,0
1258,0
1265,0
1246,0
1277,0
1278,0
1288,0
1244,0
259,0
260,0
1270,0
35,0
1280,0
1279,0
83,0
261,0
74,0
76,0
1287,0
1259,0
67,0
1270,0
76,0
73,0
84,0
83,0
89,0
1277,0
1275,0
1267,0
1272,0
88,0
1274,0
90,0
1280,0
265,0
1307,0
1287,0
1288,0
1295,0
1276,0
1305,0
1306,0
1318,0
1276,0
79,0
78,0
1300,0
261,0
1312,0
1311,0
271,0
77,0
262,0
262,0
1315,0
1287,0
260,0
1300,0
270,0
271,0
266,0
268,0
269,0
1305,0
1303,0
1301,0
1308,0
264,0
1304,0
270,0
1312,0
267,0
1291,0
1345,0
1329,0
1332,0
1343,0
1326,0
1353,0
1352,0
1360,0
1328,0
1325,0
1326,0
1350,0
1301,0
1352,0
1349,0
1313,0
1321,0
1306,0
1302,0
1361,0
1333,0
1294,0
1348,0
1302,0
1309,0
1296,0
1310,0
1302,0
1349,0
1345,0
389,0
392,0
1298,0
1346,0
1304,0
1354,0
1294,0
1328,0
1235,0
843,0
819,0
822,0
503,0
40,0
843,0
844,0
856,0
40,0
1269,0
1274,0
510,0
1249,0
844,0
843,0
1261,0
1265,0
1250,0
1250,0
853,0
821,0
1238,0
508,0
1240,0
1255,0
1248,0
1255,0
1247,0
841,0
839,0
1291,0
1298,0
1242,0
840,0
1248,0
844,0
1242,0
1272,0
1322,0
1240,0
850,0
828,0
829,0
500,0
41,0
850,0
849,0
863,0
41,0
1274,0
1279,0
507,0
1254,0
851,0
850,0
1266,0
1270,0
1255,0
1255,0
860,0
828,0
1243,0
507,0
1245,0
1260,0
1253,0
1260,0
1252,0
848,0
846,0
1300,0
1305,0
1247,0
847,0
1253,0
853,0
1247,0
1277,0
1327,0
29,0
129,0
1341,0
1321,0
1322,0
1323,0
1304,0
1339,0
1340,0
1352,0
1304,0
323,0
322,0
1328,0
139,0
1346,0
1345,0
147,0
319,0
138,0
138,0
1349,0
1319,0
142,0
1328,0
146,0
147,0
96,0
111,0
113,0
1341,0
1337,0
1331,0
1338,0
144,0
1338,0
146,0
1344,0
146,0
328,0
1362,0
1300,0
1305,0
55,0
1277,0
1257,0
1258,0
1259,0
1240,0
1273,0
1274,0
1288,0
1240,0
245,0
244,0
1264,0
63,0
1282,0
1281,0
69,0
247,0
60,0
60,0
1283,0
1257,0
66,0
1264,0
68,0
71,0
26,0
39,0
37,0
1277,0
1275,0
1263,0
1268,0
68,0
1274,0
74,0
1282,0
74,0
254,0
1292,0
1236,0
1241,0
1272,0
88,0
720,0
721,0
866,0
845,0
748,0
749,0
493,0
845,0
1306,0
1311,0
863,0
1284,0
93,0
88,0
1298,0
1302,0
1287,0
1283,0
754,0
722,0
1275,0
861,0
1277,0
1292,0
1283,0
1292,0
1284,0
84,0
88,0
1318,0
1323,0
1277,0
1283,0
95,0
1273,0
1303,0
1345,0
839,0
846,0
1337,0
1273,0
1277,0
39,0
721,0
722,0
869,0
848,0
749,0
750,0
500,0
848,0
1311,0
1316,0
864,0
1289,0
98,0
89,0
1303,0
1307,0
1292,0
1288,0
757,0
725,0
1280,0
862,0
1282,0
1297,0
1290,0
1297,0
1289,0
85,0
89,0
1321,0
1326,0
1282,0
84,0
1288,0
98,0
1278,0
1308,0
1350,0
842,0
849,0
1342,0
1278,0
85,0
1280,0
32,0
722,0
725,0
872,0
849,0
754,0
755,0
499,0
849,0
1314,0
1315,0
869,0
1288,0
89,0
82,0
1302,0
1308,0
1293,0
1289,0
762,0
728,0
1283,0
867,0
1283,0
1300,0
1291,0
1300,0
1292,0
84,0
86,0
1322,0
1325,0
1285,0
83,0
1289,0
95,0
1279,0
1311,0
1351,0
845,0
852,0
1345,0
1281,0
80,0
229,0
1279,0
1259,0
1260,0
1263,0
1244,0
1275,0
1276,0
1290,0
1244,0
219,0
222,0
1268,0
229,0
1284,0
1281,0
235,0
223,0
226,0
228,0
1285,0
1259,0
230,0
1268,0
238,0
235,0
232,0
235,0
231,0
1279,0
1277,0
1275,0
1282,0
232,0
1276,0
236,0
1284,0
236,0
232,0
1304,0
1240,0
1245,0
296,0
222,0
1275,0
1280,0
1283,0
239,0
1275,0
1255,0
1256,0
1257,0
1240,0
1269,0
1270,0
1288,0
1240,0
227,0
232,0
1262,0
237,0
1280,0
1279,0
241,0
235,0
232,0
232,0
1279,0
1255,0
232,0
1262,0
238,0
239,0
236,0
235,0
239,0
1275,0
1273,0
1275,0
1278,0
234,0
1272,0
240,0
1280,0
242,0
238,0
1302,0
1236,0
1241,0
304,0
226,0
1271,0
1276,0
1279,0
90,0
1288,0
1270,0
1271,0
1272,0
1251,0
1280,0
1281,0
1301,0
1253,0
268,0
269,0
1277,0
46,0
1293,0
1292,0
94,0
270,0
85,0
87,0
1290,0
1268,0
79,0
1277,0
83,0
84,0
91,0
94,0
96,0
1284,0
1286,0
1286,0
1291,0
95,0
1285,0
97,0
1293,0
57,0
275,0
1315,0
1249,0
1254,0
153,0
77,0
1284,0
1289,0
1292,0
245,0
247,0
1267,0
745,0
731,0
732,0
869,0
842,0
401,0
402,0
756,0
844,0
1301,0
1306,0
868,0
1281,0
748,0
745,0
1293,0
1293,0
1282,0
1278,0
341,0
725,0
1270,0
866,0
1272,0
1283,0
1280,0
1283,0
1273,0
741,0
741,0
1315,0
1320,0
1270,0
740,0
1274,0
746,0
1270,0
1298,0
1346,0
838,0
845,0
1332,0
1268,0
741,0
742,0
747,0
1268,0
1262,0
1271,0
1268,0
748,0
734,0
735,0
872,0
845,0
406,0
407,0
759,0
847,0
1304,0
1309,0
871,0
1284,0
749,0
748,0
1296,0
1296,0
1285,0
1281,0
344,0
726,0
1273,0
869,0
1275,0
1286,0
1281,0
1286,0
1276,0
744,0
742,0
1318,0
1323,0
1273,0
743,0
1275,0
745,0
1273,0
1301,0
1349,0
841,0
848,0
1333,0
1271,0
744,0
745,0
750,0
1271,0
1265,0
1276,0
1283,0
501,0
737,0
740,0
877,0
852,0
763,0
764,0
494,0
854,0
1317,0
1320,0
884,0
1295,0
504,0
501,0
1307,0
1311,0
1298,0
1294,0
771,0
737,0
1286,0
882,0
1286,0
1303,0
1294,0
1303,0
1295,0
499,0
497,0
1321,0
1326,0
1288,0
490,0
1292,0
510,0
1286,0
1314,0
1356,0
848,0
855,0
1348,0
1284,0
491,0
500,0
499,0
1284,0
1282,0
1297,0
756,0
759,0
1281,0
495,0
737,0
738,0
875,0
852,0
761,0
762,0
486,0
852,0
1315,0
1320,0
882,0
1295,0
494,0
495,0
1307,0
1311,0
1296,0
1292,0
767,0
735,0
1284,0
880,0
1286,0
1301,0
1292,0
1301,0
1293,0
491,0
493,0
1321,0
1326,0
1286,0
486,0
1292,0
502,0
1284,0
1312,0
1354,0
846,0
853,0
1346,0
1282,0
481,0
494,0
493,0
1284,0
1280,0
1295,0
754,0
757,0
1291,0
1351,0
1335,0
1338,0
1349,0
1332,0
1353,0
1352,0
1364,0
1334,0
1325,0
1324,0
1354,0
1299,0
1360,0
1357,0
1311,0
1319,0
1304,0
1302,0
1359,0
1337,0
1294,0
1352,0
1298,0
1309,0
1298,0
1310,0
1304,0
1355,0
1351,0
385,0
392,0
1296,0
1350,0
1304,0
1360,0
1292,0
1326,0
38,0
1328,0
1333,0
1360,0
1290,0
1351,0
1356,0
1357,0
1304,0
1304,0
1309,0
1344,0
1349,0
1362,0
1360,0
1244,0
716,0
284,0
287,0
838,0
815,0
718,0
719,0
731,0
815,0
1278,0
1283,0
841,0
1258,0
719,0
718,0
1270,0
1274,0
1259,0
1255,0
732,0
114,0
1247,0
839,0
1249,0
1264,0
1257,0
1264,0
1256,0
716,0
714,0
1288,0
1293,0
1247,0
711,0
1255,0
721,0
1247,0
1275,0
1321,0
809,0
818,0
1309,0
1245,0
712,0
717,0
720,0
1247,0
1243,0
1258,0
717,0
720,0
723,0
721,0
1325,0
1239,0
713,0
285,0
286,0
837,0
814,0
713,0
714,0
728,0
814,0
1273,0
1278,0
840,0
1253,0
716,0
715,0
1265,0
1269,0
1254,0
1250,0
727,0
111,0
1242,0
838,0
1244,0
1259,0
1252,0
1259,0
1251,0
713,0
711,0
1285,0
1290,0
1242,0
710,0
1250,0
718,0
1242,0
1270,0
1318,0
808,0
815,0
1304,0
1240,0
711,0
714,0
717,0
1242,0
1238,0
1253,0
712,0
715,0
720,0
718,0
1322,0
1290,0
502,0
744,0
745,0
886,0
865,0
756,0
757,0
59,0
865,0
1324,0
1329,0
891,0
1304,0
499,0
496,0
1316,0
1320,0
1305,0
1301,0
764,0
740,0
1293,0
889,0
1295,0
1310,0
1301,0
1310,0
1300,0
496,0
498,0
1332,0
1341,0
1295,0
497,0
1299,0
503,0
1293,0
1323,0
1363,0
857,0
866,0
1355,0
1289,0
492,0
501,0
500,0
1291,0
1291,0
1300,0
751,0
754,0
495,0
485,0
1365,0
734,0
731,0
1284,0
498,0
738,0
739,0
880,0
859,0
758,0
759,0
55,0
859,0
1318,0
1323,0
885,0
1298,0
493,0
492,0
1310,0
1314,0
1299,0
1295,0
768,0
736,0
1287,0
883,0
1289,0
1304,0
1297,0
1304,0
1298,0
490,0
492,0
1330,0
1335,0
1289,0
491,0
1295,0
501,0
1287,0
1317,0
1359,0
853,0
860,0
1349,0
1285,0
488,0
495,0
494,0
1287,0
1285,0
1298,0
753,0
756,0
489,0
481,0
1363,0
728,0
725,0
1268,0
1324,0
1308,0
1309,0
1320,0
1307,0
1330,0
1331,0
1339,0
1307,0
1300,0
1305,0
1329,0
1280,0
1329,0
1328,0
1290,0
1296,0
1281,0
1279,0
1338,0
1310,0
1269,0
1327,0
1279,0
1284,0
1275,0
1285,0
1277,0
1326,0
1324,0
36,0
37,0
1273,0
1325,0
1281,0
1331,0
1271,0
1305,0
391,0
1301,0
1308,0
1337,0
1267,0
1322,0
1327,0
1330,0
1279,0
1279,0
1288,0
1321,0
1326,0
1329,0
1325,0
389,0
1294,0
1291,0
1340,0
1336,0
1269,0
1313,0
1297,0
1298,0
1307,0
1294,0
1315,0
1316,0
1328,0
1294,0
1301,0
1304,0
1316,0
1279,0
1318,0
1317,0
1289,0
1293,0
1280,0
1276,0
1323,0
1297,0
1270,0
1314,0
1276,0
1285,0
1274,0
1286,0
1274,0
1315,0
1313,0
53,0
54,0
1274,0
1314,0
1280,0
1320,0
1270,0
1304,0
404,0
1288,0
1295,0
1332,0
1262,0
1311,0
1316,0
1319,0
1278,0
1276,0
1285,0
1308,0
1311,0
1318,0
1314,0
408,0
1283,0
1280,0
1327,0
1325,0
76,0
1288,0
1268,0
1271,0
1274,0
1253,0
1288,0
1289,0
1301,0
1255,0
262,0
261,0
1279,0
80,0
1293,0
1292,0
50,0
266,0
31,0
29,0
1298,0
1270,0
79,0
1279,0
79,0
82,0
77,0
80,0
86,0
1288,0
1286,0
1276,0
1285,0
53,0
1285,0
59,0
1291,0
87,0
271,0
1307,0
1249,0
1256,0
145,0
71,0
1286,0
1291,0
1292,0
241,0
239,0
96,0
1281,0
1282,0
1295,0
1295,0
1307,0
1258,0
1253,0
1302,0
1298,0
1286,0
1283,0
65,0
1287,0
1269,0
1270,0
1271,0
1252,0
1287,0
1288,0
1300,0
1252,0
247,0
250,0
1276,0
29,0
1290,0
1291,0
73,0
253,0
64,0
64,0
1295,0
1269,0
58,0
1276,0
60,0
61,0
70,0
73,0
73,0
1287,0
1285,0
1275,0
1280,0
72,0
1284,0
80,0
1290,0
36,0
262,0
1302,0
1248,0
1253,0
138,0
60,0
1283,0
1288,0
1291,0
224,0
232,0
47,0
1280,0
1281,0
1296,0
1294,0
1300,0
1257,0
1252,0
1303,0
1297,0
1277,0
1278,0
64,0
1276,0
1256,0
1257,0
1260,0
1241,0
1274,0
1275,0
1289,0
1241,0
258,0
261,0
1267,0
78,0
1281,0
1280,0
86,0
262,0
77,0
77,0
1284,0
1256,0
77,0
1265,0
85,0
84,0
73,0
76,0
76,0
1276,0
1274,0
1272,0
1275,0
85,0
1273,0
83,0
1281,0
89,0
269,0
1297,0
1235,0
1242,0
139,0
63,0
1272,0
1277,0
1280,0
235,0
235,0
92,0
1267,0
1270,0
1283,0
1281,0
1301,0
1244,0
1239,0
1292,0
1286,0
1274,0
1271,0
88,0
77,0
58,0
1282,0
1262,0
1263,0
1264,0
1245,0
1282,0
1283,0
1295,0
1245,0
256,0
263,0
1271,0
78,0
1285,0
1286,0
84,0
264,0
75,0
75,0
1292,0
1262,0
79,0
1271,0
83,0
80,0
69,0
70,0
74,0
1282,0
1280,0
1276,0
1279,0
79,0
1277,0
83,0
1285,0
85,0
267,0
1301,0
1241,0
1246,0
133,0
59,0
1276,0
1283,0
1286,0
237,0
233,0
90,0
1275,0
1276,0
1289,0
1287,0
1305,0
1248,0
1245,0
1298,0
1292,0
1278,0
1275,0
78,0
73,0
256,0
1312,0
1290,0
1291,0
1294,0
1277,0
1310,0
1311,0
1325,0
1275,0
32,0
29,0
1299,0
252,0
1315,0
1314,0
260,0
26,0
251,0
251,0
1320,0
1290,0
255,0
1299,0
261,0
264,0
259,0
264,0
262,0
1312,0
1310,0
1300,0
1303,0
259,0
1309,0
261,0
1315,0
259,0
77,0
1329,0
1273,0
1278,0
319,0
245,0
1310,0
1313,0
1314,0
225,0
231,0
268,0
1303,0
1306,0
1321,0
1319,0
1325,0
1278,0
1273,0
1328,0
1322,0
1304,0
1301,0
266,0
253,0
260,0
262,0
1278,0
108,0
722,0
723,0
870,0
849,0
752,0
753,0
499,0
849,0
1312,0
1317,0
865,0
1290,0
109,0
104,0
1304,0
1308,0
1293,0
1289,0
756,0
724,0
1281,0
863,0
1281,0
1298,0
1287,0
1298,0
1290,0
96,0
98,0
1322,0
1327,0
1283,0
105,0
1287,0
107,0
1279,0
1309,0
1349,0
843,0
850,0
1341,0
1279,0
100,0
105,0
102,0
1281,0
1277,0
1290,0
743,0
744,0
503,0
493,0
1353,0
718,0
715,0
498,0
494,0
1326,0
1315,0
1292,0
1287,0
1278,0
1284,0
1314,0
65,0
1279,0
1259,0
1260,0
1261,0
1242,0
1275,0
1276,0
1288,0
1242,0
261,0
262,0
1266,0
81,0
1284,0
1283,0
89,0
263,0
80,0
78,0
1285,0
1259,0
76,0
1266,0
84,0
85,0
72,0
75,0
79,0
1279,0
1277,0
1275,0
1278,0
82,0
1276,0
84,0
1284,0
90,0
266,0
1302,0
1238,0
1243,0
138,0
64,0
1275,0
1280,0
1283,0
238,0
236,0
93,0
1268,0
1271,0
1286,0
1284,0
1304,0
1247,0
1242,0
1289,0
1285,0
1279,0
1276,0
85,0
78,0
45,0
43,0
261,0
1281,0
262,0
1311,0
1289,0
1290,0
1295,0
1276,0
1303,0
1304,0
1322,0
1276,0
238,0
235,0
1300,0
262,0
1316,0
1315,0
270,0
238,0
261,0
257,0
1313,0
1287,0
261,0
1300,0
267,0
270,0
263,0
269,0
268,0
1311,0
1309,0
1299,0
1308,0
263,0
1306,0
271,0
1314,0
268,0
241,0
1326,0
1272,0
1277,0
327,0
251,0
1307,0
1312,0
1315,0
233,0
237,0
276,0
1296,0
1299,0
1318,0
1316,0
1322,0
1275,0
1270,0
1323,0
1319,0
1305,0
1302,0
268,0
261,0
268,0
264,0
234,0
1313,0
267,0
262,0
1305,0
1283,0
1284,0
1293,0
1274,0
1299,0
1300,0
1316,0
1274,0
242,0
241,0
1298,0
268,0
1308,0
1309,0
276,0
244,0
267,0
265,0
1309,0
1283,0
265,0
1298,0
271,0
270,0
267,0
270,0
270,0
1305,0
1303,0
1299,0
1306,0
267,0
1302,0
269,0
1306,0
273,0
249,0
1328,0
1268,0
1275,0
327,0
257,0
1301,0
1306,0
1309,0
235,0
239,0
280,0
1292,0
1293,0
1312,0
1310,0
1328,0
1271,0
1266,0
1317,0
1313,0
1305,0
1302,0
268,0
263,0
270,0
264,0
242,0
1307,0
269,0
43,0
1285,0
1267,0
1270,0
1275,0
1252,0
1285,0
1286,0
1300,0
1254,0
259,0
262,0
1280,0
81,0
1294,0
1291,0
85,0
265,0
78,0
80,0
1293,0
1269,0
80,0
1280,0
82,0
87,0
76,0
79,0
81,0
1287,0
1285,0
1275,0
1282,0
88,0
1282,0
88,0
1294,0
90,0
272,0
1302,0
1250,0
1255,0
146,0
66,0
1281,0
1290,0
1291,0
240,0
242,0
99,0
1278,0
1281,0
1294,0
1292,0
1300,0
1255,0
1252,0
1301,0
1297,0
1279,0
1278,0
83,0
80,0
73,0
67,0
267,0
1289,0
76,0
273,0
279,0
37,0
1283,0
1261,0
1264,0
1269,0
1248,0
1283,0
1284,0
1296,0
1248,0
259,0
258,0
1274,0
75,0
1288,0
1285,0
81,0
261,0
74,0
72,0
1293,0
1263,0
76,0
1274,0
84,0
85,0
68,0
77,0
77,0
1285,0
1279,0
1275,0
1280,0
84,0
1280,0
86,0
1288,0
84,0
272,0
1300,0
1246,0
1251,0
138,0
64,0
1281,0
1286,0
1285,0
238,0
240,0
97,0
1276,0
1277,0
1290,0
1290,0
1304,0
1253,0
1248,0
1299,0
1293,0
1281,0
1280,0
83,0
74,0
69,0
67,0
261,0
1285,0
68,0
269,0
275,0
71,0
1283,0
1263,0
1264,0
1269,0
1248,0
1281,0
1282,0
1294,0
1248,0
261,0
260,0
1274,0
79,0
1286,0
1287,0
53,0
261,0
38,0
38,0
1291,0
1263,0
74,0
1274,0
82,0
83,0
76,0
81,0
85,0
1283,0
1281,0
1271,0
1276,0
54,0
1280,0
54,0
1284,0
86,0
268,0
1298,0
1242,0
1249,0
138,0
68,0
1279,0
1284,0
1287,0
238,0
240,0
93,0
1274,0
1275,0
1290,0
1288,0
1298,0
1251,0
1246,0
1295,0
1291,0
1275,0
1274,0
39,0
74,0
83,0
75,0
261,0
1285,0
80,0
265,0
259,0
88,0
86,0
76,0
1286,0
1266,0
1269,0
1270,0
1247,0
1284,0
1285,0
1299,0
1251,0
256,0
255,0
1275,0
72,0
1291,0
1290,0
46,0
258,0
33,0
35,0
1294,0
1268,0
75,0
1275,0
83,0
84,0
77,0
82,0
86,0
1286,0
1284,0
1270,0
1279,0
57,0
1283,0
55,0
1291,0
83,0
265,0
1299,0
1247,0
1252,0
143,0
69,0
1282,0
1289,0
1290,0
233,0
239,0
88,0
1277,0
1278,0
1293,0
1293,0
1299,0
1256,0
1251,0
1302,0
1296,0
1278,0
1277,0
40,0
73,0
82,0
80,0
258,0
1290,0
85,0
264,0
268,0
85,0
79,0
79,0
1289,0
1269,0
1270,0
1273,0
1254,0
1283,0
1284,0
1298,0
1254,0
255,0
258,0
1278,0
75,0
1294,0
1293,0
47,0
261,0
26,0
28,0
1293,0
1267,0
78,0
1278,0
82,0
79,0
78,0
77,0
81,0
1287,0
1287,0
1283,0
1288,0
52,0
1286,0
58,0
1294,0
84,0
266,0
1306,0
1250,0
1255,0
146,0
70,0
1285,0
1290,0
1293,0
234,0
236,0
89,0
1276,0
1279,0
1296,0
1294,0
1306,0
1257,0
1252,0
1301,0
1297,0
1285,0
1286,0
25,0
72,0
83,0
79,0
263,0
1291,0
82,0
267,0
269,0
82,0
82,0
40,0
41,0
258,0
1308,0
1290,0
1293,0
1296,0
1275,0
1306,0
1307,0
1323,0
1277,0
34,0
33,0
1301,0
256,0
1317,0
1314,0
262,0
36,0
255,0
253,0
1314,0
1292,0
257,0
1301,0
263,0
262,0
253,0
264,0
264,0
1312,0
1308,0
1298,0
1305,0
263,0
1307,0
263,0
1317,0
263,0
85,0
1323,0
1273,0
1278,0
325,0
249,0
1306,0
1313,0
1314,0
227,0
235,0
274,0
1299,0
1302,0
1317,0
1315,0
1323,0
1280,0
1275,0
1324,0
1320,0
1302,0
1299,0
260,0
255,0
264,0
264,0
1312,0
263,0
240,0
246,0
265,0
261,0
265,0
258,0
265,0
74,0
1286,0
1266,0
1267,0
1268,0
1249,0
1284,0
1285,0
1297,0
1249,0
256,0
257,0
1273,0
76,0
1291,0
1290,0
50,0
258,0
29,0
27,0
1294,0
1264,0
73,0
1273,0
83,0
84,0
73,0
82,0
84,0
1284,0
1282,0
1272,0
1277,0
55,0
1283,0
55,0
1287,0
87,0
267,0
1301,0
1243,0
1250,0
143,0
69,0
1282,0
1287,0
1290,0
233,0
237,0
92,0
1275,0
1278,0
1293,0
1291,0
1303,0
1254,0
1249,0
1298,0
1294,0
1278,0
1277,0
24,0
73,0
80,0
82,0
258,0
1286,0
81,0
264,0
268,0
87,0
79,0
39,0
40,0
260,0
1243,0
853,0
829,0
832,0
